session_id,deployment,deployment_id,gesture,model_version,window_id,source_sequence,repetition,attempt,correct,confidence,failed_attempts,capture_ms,inference_ms,collect_ms,device_span_ms,end_to_end_ms,non_capture_ms,recorded_at
2026-07-15T06:27:43.903039Z,edge,2,Flexion,19,1685436060,,1,1,False,0.9960936307870724,0,1957.0358,0.35,,,5375.847,3418.4611999999997,2026-07-15T06:27:54.185679+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533586,8536,1,1,False,0.79296875,0,1985.2646,0.664,1985.2646,1939.392,2043.0,57.071400000000025,2026-07-15T08:09:30.101090+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533587,8707,2,1,False,0.87890625,0,1965.4676,0.699,1965.4676,1939.392,4230.999999999998,2264.833399999998,2026-07-15T08:09:40.412400+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533588,8877,3,1,True,0.99609375,0,1968.6767,0.159,1968.6767,1939.393,4354.0,2385.1643,2026-07-15T08:09:50.852739+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533589,9013,4,1,False,0.99609375,0,2015.9263,0.178,2015.9263,1939.392,2182.0,165.89569999999992,2026-07-15T08:09:59.120975+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533590,9149,5,1,False,0.99609375,0,1959.8568,0.608,1959.8568,1939.391,2000.0,39.53519999999998,2026-07-15T08:10:07.220366+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533591,9283,6,1,True,0.99609375,0,1947.704,0.821,1947.704,1939.392,2000.0,51.47500000000005,2026-07-15T08:10:15.319787+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533592,9453,7,1,False,0.99609375,0,1968.964,0.368,1968.964,1939.392,4243.0,2273.668,2026-07-15T08:10:25.683105+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533593,9624,8,1,False,0.83203125,0,1997.3352,0.893,1997.3352,1939.392,4250.0,2251.7718,2026-07-15T08:10:36.018369+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533594,9762,9,1,False,0.99609375,0,1969.3673,0.136,1969.3673,1939.391,2262.0,292.4967000000001,2026-07-15T08:10:44.379749+00:00
2026-07-15T08:09:23.669Z-ef91e0ecd919e,local,0,Flexion,19,1691533595,9901,10,1,False,0.984375,0,2000.385,0.669,2000.385,1939.391,2472.0,470.946,2026-07-15T08:10:52.964666+00:00
2026-07-15T08:12:34.815Z-f9f684ff9a898,local,0,Flexion,19,1691721960,175,1,1,False,0.99609375,0,2011.8198,0.137,2011.8198,1939.392,2184.0,172.0432,2026-07-15T08:12:41.130793+00:00
2026-07-15T08:12:34.815Z-f9f684ff9a898,local,0,Flexion,19,1691721961,312,2,1,False,0.79296875,0,1960.9464,0.489,1960.9464,1939.391,2117.0,155.56459999999996,2026-07-15T08:12:49.236155+00:00
2026-07-15T08:12:34.815Z-f9f684ff9a898,local,0,Flexion,19,1691721962,445,3,1,False,0.79296875,0,2013.6245,0.175,2013.6245,1939.393,2196.0,182.2005000000001,2026-07-15T08:12:57.471760+00:00
2026-07-15T08:12:34.815Z-f9f684ff9a898,local,0,Flexion,19,1691721963,580,4,1,False,0.98828125,0,1960.5265,0.742,1960.5265,1939.392,2286.0,324.73150000000004,2026-07-15T08:13:05.804829+00:00
2026-07-15T08:12:34.815Z-f9f684ff9a898,local,0,Flexion,19,1691721964,721,5,1,False,0.77734375,0,1960.8306,0.152,1960.8306,1939.392,2284.0,323.0174,2026-07-15T08:13:14.316762+00:00
2026-07-15T08:12:34.815Z-f9f684ff9a898,local,0,Flexion,19,1691721965,869,6,1,False,0.75,0,2021.0622,0.289,2021.0622,1939.392,2042.0,20.648799999999923,2026-07-15T08:13:22.926239+00:00
2026-07-15T08:12:34.815Z-f9f684ff9a898,local,0,Flexion,19,1691721966,1002,7,1,False,0.90625,0,1936.8265,0.649,1936.8265,1939.392,2048.0,110.5245000000001,2026-07-15T08:13:31.055728+00:00
2026-07-15T08:12:34.815Z-f9f684ff9a898,local,0,Flexion,19,1691721967,1138,8,1,False,0.71484375,0,1972.8494,0.69,1972.8494,1939.393,2089.0,115.46059999999994,2026-07-15T08:13:39.268335+00:00
